province;red;green;blue;x;x
2358;250;159;69;x;x
2359;39;155;163;x;x
2360;107;69;79;x;x
2361;122;63;241;x;x
2362;219;12;183;x;x
2363;69;37;220;x;x
2364;100;200;98;x;x
2365;121;50;245;x;x
2366;90;112;100;x;x
2367;115;206;69;x;x
2368;59;217;187;x;x
2369;145;105;113;x;x
2370;85;138;202;x;x
2371;134;86;189;x;x
2372;3;228;183;x;x
2373;198;94;100;x;x
2374;242;201;27;x;x
2375;251;44;158;x;x
2376;23;255;156;x;x
2377;32;241;13;x;x
2378;136;108;70;x;x
2379;157;102;231;x;x
2380;87;115;159;x;x
2381;123;53;252;x;x
2382;24;35;119;x;x
2383;169;251;119;x;x
2384;188;252;84;x;x
2385;147;21;151;x;x
2386;23;2;102;x;x
2387;180;153;154;x;x
2388;180;3;214;x;x
2389;51;108;181;x;x
2390;223;107;201;x;x
2391;252;192;7;x;x
2392;43;46;196;x;x
2393;88;253;199;x;x
2394;202;181;212;x;x
2395;161;16;161;x;x
2396;170;72;172;x;x
2397;111;160;106;x;x
2398;67;190;51;x;x
2399;15;101;92;x;x
2400;209;4;179;x;x
2401;105;135;231;x;x
2402;226;120;47;x;x
2403;211;185;185;x;x
2404;184;213;209;x;x
2405;13;149;251;x;x
2406;248;202;215;x;x
2407;181;146;127;x;x
2408;35;124;46;x;x
2409;116;1;118;x;x
2410;76;39;229;x;x
2411;252;170;220;x;x
2412;180;220;65;x;x
2413;166;209;127;x;x
2414;29;92;159;x;x
2415;32;74;187;x;x
2416;67;63;251;x;x
2417;138;70;3;x;x
2418;34;221;168;x;x
2419;173;159;229;x;x
2420;153;251;131;x;x
2421;151;8;25;x;x
2422;149;207;188;x;x
2423;166;3;250;x;x
2424;64;193;88;x;x
2425;35;250;110;x;x
2426;197;173;167;x;x
2427;148;22;123;x;x
2428;255;212;151;x;x
2429;70;95;21;x;x
2430;237;244;129;x;x
2431;161;168;218;x;x
2432;94;204;64;x;x
2433;121;152;136;x;x
2434;178;183;86;x;x
2435;116;32;100;x;x
2436;194;64;46;x;x
2437;35;60;102;x;x
2438;175;78;122;x;x
2439;176;227;97;x;x
2440;159;145;128;x;x
2441;112;232;49;x;x
2442;26;140;18;x;x
2443;29;197;176;x;x
2444;151;64;160;x;x
2445;175;227;76;x;x
2446;87;99;227;x;x
2447;164;214;129;x;x
2448;182;247;73;x;x
2449;39;62;139;x;x
2450;254;17;109;x;x
2451;5;221;199;x;x
2452;181;211;106;x;x
2453;155;211;76;x;x
2454;222;27;250;x;x
2455;104;97;131;x;x
2456;174;111;69;x;x
2457;46;18;137;x;x
2458;127;141;216;x;x
2459;119;28;73;x;x
2460;78;213;167;x;x
2461;241;30;47;x;x
2462;83;19;140;x;x
2463;212;9;144;x;x
2464;89;53;225;x;x
2465;15;84;120;x;x
2466;188;41;60;x;x
2467;4;13;143;x;x
2468;133;217;88;x;x
2469;142;10;19;x;x
2470;130;248;1;x;x
2471;92;253;164;x;x
2472;34;203;172;x;x
2473;228;213;240;x;x
2474;239;239;15;x;x
2475;34;77;245;x;x
2476;233;129;71;x;x
2477;220;194;67;x;x
2478;38;36;81;x;x
2479;73;237;251;x;x
2480;63;33;200;x;x
2481;61;12;120;x;x
2482;30;90;255;x;x
2483;136;187;145;x;x
2484;85;125;71;x;x
2485;119;95;252;x;x
2486;120;210;237;x;x
2487;243;225;91;x;x
2488;101;212;170;x;x
2489;12;67;34;x;x
2490;215;254;199;x;x
2491;175;165;113;x;x
2492;238;200;8;x;x
2493;51;105;127;x;x
2494;146;243;232;x;x
2495;249;193;123;x;x
2496;48;105;89;x;x
2497;14;180;213;x;x
2498;35;162;10;x;x
2499;209;94;77;x;x
2500;153;101;194;x;x
2501;253;40;87;x;x
2502;253;43;126;x;x
2503;149;160;123;x;x
2504;100;222;249;x;x
2505;85;251;89;x;x
2506;252;227;175;x;x
2507;205;211;46;x;x
2508;165;117;106;x;x
2509;209;98;41;x;x
2510;113;34;88;x;x
2511;187;118;248;x;x
2512;154;185;233;x;x
2513;165;242;33;x;x
2514;237;68;41;x;x
2515;57;255;112;x;x
2516;66;150;113;x;x
2517;231;246;254;x;x
2518;251;7;105;x;x
2519;108;174;61;x;x
2520;26;105;20;x;x
2521;4;34;147;x;x
2522;193;61;41;x;x
2523;159;255;119;x;x
2524;223;155;79;x;x
2525;159;86;7;x;x
2526;147;38;191;x;x
2527;18;174;11;x;x
2528;28;84;221;x;x
2529;174;12;129;x;x
2530;80;49;117;x;x
2531;156;126;134;x;x
2532;89;191;11;x;x
2533;117;221;60;x;x
2534;48;164;157;x;x
2535;74;180;115;x;x
2536;247;121;63;x;x
2537;30;237;30;x;x
2538;174;188;41;x;x
2539;214;116;81;x;x
2540;77;158;255;x;x
2541;46;150;6;x;x
2542;143;236;11;x;x
2543;172;66;5;x;x
2544;20;216;29;x;x
2545;246;6;181;x;x
2546;64;150;208;x;x
2547;59;153;223;x;x
2548;32;65;44;x;x
2549;235;123;45;x;x
2550;146;169;235;x;x
2551;15;177;24;x;x
2552;74;100;62;x;x
2553;150;166;251;x;x
2554;49;34;125;x;x
2555;152;1;49;x;x
2556;191;211;239;x;x
2557;172;213;117;x;x
2558;89;7;251;x;x
2559;82;143;85;x;x
2560;180;59;43;x;x
2561;221;43;142;x;x
2562;34;183;170;x;x
2563;186;226;98;x;x
2564;121;14;84;x;x
2565;188;96;45;x;x
2566;117;84;42;x;x
2567;116;134;66;x;x
2568;136;45;169;x;x
2569;159;178;88;x;x
2570;54;175;82;x;x
2571;107;57;242;x;x
2572;116;79;238;x;x
2573;47;50;26;x;x
2574;16;56;57;x;x
2575;185;83;221;x;x
2576;148;215;99;x;x
2577;121;221;154;x;x
2578;115;66;243;x;x
2579;233;42;164;x;x
2580;60;166;0;x;x
2581;220;223;18;x;x
2582;247;1;240;x;x
2583;115;18;82;x;x
2584;79;112;8;x;x
2585;68;114;201;x;x
2586;120;92;170;x;x
2587;203;47;69;x;x
2588;25;22;201;x;x
2589;133;220;202;x;x
2590;109;243;7;x;x
2591;77;203;151;x;x
2592;59;224;71;x;x
2593;227;67;182;x;x
2594;0;57;8;x;x
2595;221;189;24;x;x
2596;60;39;62;x;x
2597;115;152;190;x;x
2598;187;4;23;x;x
2599;165;17;52;x;x
2600;249;177;4;x;x
2601;223;128;211;x;x
2602;125;252;148;x;x
2603;238;25;143;x;x
2604;104;2;187;x;x
2605;72;235;16;x;x
2606;23;205;90;x;x
2607;33;210;2;x;x
2608;174;243;198;x;x
2609;1;183;125;x;x
2610;198;250;64;x;x
2611;148;93;101;x;x
2612;113;33;76;x;x
2613;110;73;210;x;x
2614;207;146;166;x;x
2615;46;3;12;x;x
2616;65;212;59;x;x
2617;130;63;206;x;x
2618;6;92;147;x;x
2619;136;68;166;x;x
2620;131;105;141;x;x
2621;57;196;127;x;x
2622;215;220;33;x;x
2623;151;99;145;x;x
2624;216;150;78;x;x
2625;164;235;102;x;x
2626;129;225;216;x;x
2627;81;34;151;x;x
2628;96;243;78;x;x
2629;82;58;248;x;x
2630;58;90;237;x;x
2631;247;98;193;x;x
2632;169;23;42;x;x
2633;208;50;112;x;x
2634;161;77;215;x;x
2635;171;191;76;x;x
2636;134;188;233;x;x
2637;115;213;212;x;x
2638;135;103;40;x;x
2639;113;152;120;x;x
2640;210;68;187;x;x
2641;73;107;159;x;x
2642;246;166;228;x;x
2643;50;22;172;x;x
2644;87;195;55;x;x
2645;104;156;139;x;x
2646;145;178;179;x;x
2647;228;162;214;x;x
2648;108;174;223;x;x
2649;93;115;151;x;x
2650;239;57;131;x;x
2651;101;209;216;x;x
2652;46;57;144;x;x
2653;6;159;230;x;x
2654;67;212;233;x;x
2655;36;254;133;x;x
2656;31;41;187;x;x
2657;92;192;36;x;x
2658;208;17;1;x;x
2659;106;136;65;x;x
2660;149;32;163;x;x
2661;222;147;245;x;x
2662;39;154;194;x;x
2663;150;237;79;x;x
2664;50;64;89;x;x
2665;9;214;133;x;x
2666;114;50;213;x;x
2667;4;133;228;x;x
2668;26;140;142;x;x
2669;224;163;47;x;x
2670;213;0;69;x;x
2671;205;45;148;x;x
2672;2;219;203;x;x
2673;230;224;75;x;x
2674;25;158;63;x;x
2675;166;81;237;x;x
2676;216;138;155;x;x
2677;1;123;100;x;x
2678;213;55;93;x;x
2679;241;85;87;x;x
2680;205;161;156;x;x
2681;12;91;96;x;x
2682;170;65;216;x;x
2683;141;137;5;x;x
2684;178;104;139;x;x
2685;199;209;83;x;x
2686;156;210;176;x;x
2687;228;40;239;x;x
2688;47;85;20;x;x
2689;79;47;50;x;x
2690;158;197;13;x;x
2691;7;151;21;x;x
2692;207;137;55;x;x
2693;230;225;245;x;x
2694;147;112;131;x;x
2695;106;160;198;x;x
2696;197;108;56;x;x
2697;156;67;138;x;x
2698;156;75;212;x;x
2699;229;155;57;x;x
2700;18;129;4;x;x
2701;89;247;241;x;x
2702;237;253;173;x;x
2703;57;10;134;x;x
2704;179;174;146;x;x
2705;61;124;153;x;x
2706;14;49;6;x;x
2707;230;27;114;x;x
2708;196;46;121;x;x
2709;68;224;112;x;x
2710;33;226;194;x;x
2711;82;99;40;x;x
2712;84;35;50;x;x
2713;6;124;172;x;x
2714;206;217;5;x;x
2715;105;110;72;x;x
2716;47;101;251;x;x
2717;15;188;217;x;x
2718;200;109;135;x;x
2719;174;12;216;x;x
2720;63;63;242;x;x
2721;127;172;64;x;x
2722;209;83;234;x;x
2723;195;134;147;x;x
2724;168;121;32;x;x
2725;249;202;38;x;x
2726;47;255;67;x;x
2727;232;12;245;x;x
2728;94;19;119;x;x
2729;145;22;218;x;x
2730;122;189;96;x;x
2731;9;234;112;x;x
2732;5;226;229;x;x
2733;146;105;131;x;x
2734;25;248;148;x;x
2735;75;55;107;x;x
2736;110;76;217;x;x
2737;60;196;98;x;x
2738;234;57;246;x;x
2739;26;154;178;x;x
2740;146;16;190;x;x
2741;46;30;217;x;x
2742;76;0;96;x;x
2743;20;162;105;x;x
2744;249;8;188;x;x
2745;70;109;21;x;x
2746;149;28;182;x;x
2747;68;211;32;x;x
2748;196;248;47;x;x
2749;223;68;241;x;x
2750;66;180;39;x;x
2751;100;182;135;x;x
2752;176;40;41;x;x
2753;206;203;160;x;x
2754;230;17;181;x;x
2755;204;190;47;x;x
2756;66;133;217;x;x
2757;73;48;175;x;x
2758;205;141;142;x;x
2759;45;52;56;x;x
2760;159;217;77;x;x
2761;10;33;26;x;x
2762;173;197;181;x;x
2763;244;141;239;x;x
2764;59;45;181;x;x
2765;30;121;20;x;x
2766;228;139;11;x;x
2767;24;135;170;x;x
2768;209;48;157;x;x
2769;210;138;251;x;x
2770;155;184;12;x;x
2771;150;87;119;x;x
2772;194;248;172;x;x
2773;52;170;234;x;x
2774;125;16;210;x;x
2775;223;86;53;x;x
2776;204;229;244;x;x
2777;182;20;6;x;x
2778;222;64;151;x;x
2779;182;237;82;x;x
2780;40;210;78;x;x
2781;143;4;110;x;x
2782;15;227;90;x;x
2783;80;17;220;x;x
2784;52;91;3;x;x
2785;30;32;226;x;x
2786;238;141;249;x;x
2787;200;74;64;x;x
2788;98;91;76;x;x
2789;123;81;247;x;x
2790;255;95;211;x;x
2791;81;191;184;x;x
2792;20;252;81;x;x
2793;124;28;107;x;x
2794;114;151;143;x;x
2795;139;157;35;x;x
2796;210;204;119;x;x
2797;99;6;251;x;x
2798;21;197;225;x;x
2799;197;222;186;x;x
2800;237;70;110;x;x
2801;80;160;72;x;x
2802;177;96;81;x;x
2803;33;240;253;x;x
2804;141;116;43;x;x
2805;240;38;65;x;x
2806;175;116;142;x;x
2807;157;223;98;x;x
2808;185;105;113;x;x
2809;107;97;1;x;x
2810;61;69;207;x;x
2811;128;202;226;x;x
2812;59;233;15;x;x
2813;48;76;255;x;x
2814;184;123;178;x;x
2815;130;75;171;x;x
2816;235;233;54;x;x
2817;173;217;17;x;x
2818;15;36;73;x;x
2819;171;197;47;x;x
2820;135;50;84;x;x
2821;59;119;85;x;x
2822;122;140;71;x;x
2823;13;41;138;x;x
2824;178;203;240;x;x
2825;49;93;241;x;x
2826;193;137;155;x;x
2827;20;76;229;x;x
2828;239;76;218;x;x
2829;154;95;27;x;x
2830;72;139;14;x;x
2831;36;196;234;x;x
2832;98;80;124;x;x
2833;51;69;77;x;x
2834;159;122;76;x;x
2835;140;105;173;x;x
2836;18;125;137;x;x
2837;222;78;145;x;x
2838;78;68;127;x;x
2839;67;71;17;x;x
2840;126;94;106;x;x
2841;251;173;115;x;x
2842;175;73;174;x;x
2843;115;168;9;x;x
2844;77;97;112;x;x
2845;193;13;210;x;x
2846;104;91;200;x;x
2847;125;109;170;x;x
2848;108;49;117;x;x
2849;165;47;240;x;x
2850;48;20;102;x;x
2851;31;5;213;x;x
2852;197;239;26;x;x
2853;101;86;48;x;x
2854;253;67;145;x;x
2855;100;4;153;x;x
2856;230;213;233;x;x
2857;8;201;16;x;x
2858;96;65;75;x;x
2859;10;105;95;x;x
2860;41;37;213;x;x
2861;125;90;59;x;x
2862;234;174;61;x;x
2863;216;50;4;x;x
2864;176;251;116;x;x
2865;187;215;229;x;x
2866;24;75;73;x;x
2867;176;88;182;x;x
2868;142;74;14;x;x
2869;70;83;148;x;x
2870;79;116;49;x;x
2871;9;36;59;x;x
2872;162;48;90;x;x
2873;210;109;220;x;x
2874;194;99;18;x;x
2875;242;127;194;x;x
2876;102;33;145;x;x
2877;82;223;102;x;x
2878;215;58;192;x;x
2879;191;121;75;x;x
2880;86;173;168;x;x
2881;246;190;133;x;x
2882;218;118;2;x;x
2883;110;235;185;x;x
2884;254;64;184;x;x
2885;70;37;141;x;x
2886;163;2;38;x;x
2887;30;105;49;x;x
2888;148;210;87;x;x
2889;115;250;82;x;x
2890;222;43;175;x;x
2891;19;159;118;x;x
2892;161;216;195;x;x
2893;58;78;251;x;x
2894;180;102;185;x;x
2895;69;37;150;x;x
2896;43;172;227;x;x
2897;186;84;128;x;x
2898;71;51;230;x;x
2899;61;230;66;x;x
2900;85;133;209;x;x
2901;87;64;226;x;x
2902;196;245;115;x;x
2903;197;78;58;x;x
2904;61;250;248;x;x
2905;41;136;92;x;x
2906;225;0;48;x;x
2907;41;200;109;x;x
2908;192;249;174;x;x
2909;247;84;103;x;x
2910;190;174;148;x;x
2911;88;76;249;x;x
2912;143;243;194;x;x
2913;157;38;10;x;x
2914;73;182;54;x;x
2915;29;177;245;x;x
2916;89;83;39;x;x
2917;214;67;41;x;x
2918;173;36;149;x;x
2919;163;145;118;x;x
2920;155;29;116;x;x
2921;123;79;140;x;x
2922;87;88;191;x;x
2923;92;165;198;x;x
2924;23;193;215;x;x
2925;111;143;138;x;x
2926;101;103;109;x;x
2927;7;53;231;x;x
2928;228;94;228;x;x
2929;58;137;136;x;x
2930;186;105;216;x;x
2931;192;251;32;x;x
2932;78;181;249;x;x
2933;6;84;91;x;x
2934;132;175;221;x;x
2935;118;57;79;x;x
2936;56;221;75;x;x
2937;208;174;237;x;x
2938;160;159;39;x;x
2939;117;105;68;x;x
2940;112;211;50;x;x
2941;142;49;26;x;x
2942;109;136;149;x;x
2943;244;212;49;x;x
2944;7;178;202;x;x
2945;21;126;91;x;x
2946;141;188;38;x;x
2947;112;166;226;x;x
2948;188;216;227;x;x
2949;37;219;134;x;x
2950;77;141;229;x;x
2951;107;146;217;x;x
2952;70;110;177;x;x
2953;215;29;33;x;x
2954;227;202;85;x;x
2955;151;235;4;x;x
2956;80;215;21;x;x
2957;99;139;119;x;x
2958;192;143;85;x;x
2959;40;17;6;x;x
2960;86;101;63;x;x
2961;15;138;18;x;x
2962;0;94;76;x;x
2963;161;206;212;x;x
2964;49;177;58;x;x
2965;108;152;40;x;x
2966;28;238;129;x;x
2967;111;194;191;x;x
2968;9;9;90;x;x
2969;44;196;221;x;x
2970;146;108;80;x;x
2971;106;172;146;x;x
2972;29;46;103;x;x
2973;228;196;194;x;x
2974;245;85;190;x;x
2975;171;175;13;x;x
2976;44;148;227;x;x
2977;177;180;220;x;x
2978;87;169;250;x;x
2979;125;133;60;x;x
2980;191;36;247;x;x
2981;204;167;161;x;x
2982;223;102;200;x;x
2983;58;27;39;x;x
2984;141;246;214;x;x
2985;213;183;238;x;x
2986;57;30;159;x;x
2987;5;49;24;x;x
2988;222;143;88;x;x
2989;111;91;89;x;x
2990;232;123;63;x;x
2991;109;172;143;x;x
2992;254;5;134;x;x
2993;136;165;98;x;x
2994;64;50;124;x;x
2995;24;253;172;x;x
2996;58;87;2;x;x
2997;246;6;224;x;x
2998;211;57;179;x;x
2999;162;121;7;x;x
3000;50;49;249;x;x
3001;80;12;107;x;x
3002;121;181;187;x;x
3003;82;29;185;x;x
3004;107;153;178;x;x
3005;62;2;191;x;x
3006;87;128;29;x;x
3007;138;137;117;x;x
3008;63;80;124;x;x
3009;201;120;252;x;x
3010;158;20;189;x;x
3011;43;215;200;x;x
3012;202;75;153;x;x
3013;251;183;44;x;x
3014;220;154;167;x;x
3015;14;246;32;x;x
3016;232;173;245;x;x
3017;110;20;148;x;x
3018;7;208;247;x;x
3019;135;201;209;x;x
3020;116;3;39;x;x
3021;107;220;193;x;x
3022;226;53;206;x;x
3023;102;57;188;x;x
3024;168;182;83;x;x
3025;26;106;36;x;x
3026;205;36;150;x;x
3027;108;30;162;x;x
3028;228;34;41;x;x
3029;223;220;77;x;x
3030;26;147;166;x;x
3031;112;21;236;x;x
3032;207;162;195;x;x
3033;230;192;112;x;x
3034;237;155;120;x;x
3035;88;118;91;x;x
3036;14;18;66;x;x
3037;221;225;138;x;x
3038;139;55;2;x;x
3039;67;246;107;x;x
3040;128;38;73;x;x
3041;103;36;203;x;x
3042;15;66;83;x;x
3043;22;135;157;x;x
3044;208;242;77;x;x
3045;101;137;106;x;x
3046;7;115;226;x;x
3047;196;7;204;x;x
3048;98;110;202;x;x
3049;212;233;129;x;x
3050;206;207;194;x;x
3051;103;136;40;x;x
3052;226;156;48;x;x
3053;217;4;60;x;x
3054;45;153;51;x;x
3055;232;69;133;x;x
3056;16;74;96;x;x
3057;166;90;74;x;x
3058;164;93;148;x;x
3059;115;254;170;x;x
3060;69;193;3;x;x
3061;208;154;194;x;x
3062;35;13;244;x;x
3063;0;65;58;x;x
3064;228;199;60;x;x
3065;5;40;67;x;x
3066;219;166;10;x;x
3067;207;25;66;x;x
3068;104;197;136;x;x
3069;143;79;177;x;x
3070;190;64;131;x;x
3071;153;86;241;x;x
3072;215;65;112;x;x
3073;35;19;108;x;x
3074;42;139;126;x;x
3075;75;22;78;x;x
3076;20;196;59;x;x
3077;5;151;92;x;x
3078;83;252;7;x;x
3079;105;22;223;x;x
3080;0;91;48;x;x
3081;239;217;215;x;x
3082;218;100;155;x;x
3083;194;70;248;x;x
3084;6;97;180;x;x
3085;125;241;134;x;x
3086;114;152;26;x;x
3087;22;197;219;x;x
3088;17;162;48;x;x
3089;101;52;225;x;x
3090;30;36;16;x;x
3091;179;119;33;x;x
3092;204;42;73;x;x
3093;138;38;206;x;x
3094;248;201;76;x;x
3095;164;96;220;x;x
3096;170;245;133;x;x
3097;184;173;192;x;x
3098;101;119;18;x;x
3099;145;1;162;x;x
3100;95;6;129;x;x
3101;210;93;96;x;x
3102;83;13;37;x;x
3103;229;171;143;x;x
3104;102;2;93;x;x
3105;128;191;108;x;x
3106;175;62;106;x;x
3107;194;147;169;x;x
3108;102;30;170;x;x
3109;120;154;98;x;x
3110;7;72;244;x;x
3111;91;41;139;x;x
3112;236;13;238;x;x
3113;251;202;114;x;x
3114;206;148;200;x;x
3115;43;78;50;x;x
3116;20;79;216;x;x
3117;168;123;224;x;x
3118;117;156;229;x;x
3119;240;2;104;x;x
3120;232;245;181;x;x
3121;202;120;87;x;x
3122;145;50;104;x;x
3123;198;116;54;x;x
3124;177;147;210;x;x
3125;5;145;130;x;x
3126;149;71;27;x;x
3127;97;17;221;x;x
3128;37;75;190;x;x
3129;191;252;65;x;x
3130;86;74;75;x;x
3131;204;162;0;x;x
3132;213;251;148;x;x
3133;139;164;196;x;x
3134;217;95;183;x;x
3135;146;185;14;x;x
3136;65;228;150;x;x
3137;54;240;213;x;x
3138;32;42;71;x;x
3139;93;150;201;x;x
3140;73;12;237;x;x
3141;82;125;231;x;x
3142;83;15;112;x;x
3143;245;104;142;x;x
3144;202;97;69;x;x
3145;230;41;36;x;x
3146;87;33;10;x;x
3147;55;49;94;x;x
3148;113;131;92;x;x
3149;200;160;18;x;x
3150;11;180;134;x;x
3151;62;234;129;x;x
3152;201;122;89;x;x
3153;28;17;33;x;x
3154;238;76;51;x;x
3155;116;170;119;x;x
3156;217;135;19;x;x
3157;209;249;105;x;x
3158;187;237;55;x;x
3159;175;18;64;x;x
3160;198;139;135;x;x
3161;127;127;250;x;x
3162;163;149;227;x;x
3163;175;157;71;x;x
3164;179;169;233;x;x
3165;228;20;190;x;x
3166;7;115;165;x;x
3167;143;186;58;x;x
3168;228;62;114;x;x
3169;94;76;169;x;x
3170;172;13;43;x;x
3171;234;79;199;x;x
3172;72;32;142;x;x
3173;143;93;214;x;x
3174;74;212;93;x;x
3175;191;13;136;x;x
3176;239;138;175;x;x
3177;210;87;65;x;x
3178;62;163;21;x;x
3179;17;36;252;x;x
3180;235;91;86;x;x
3181;155;183;192;x;x
3182;87;200;21;x;x
3183;54;123;145;x;x
3184;112;6;13;x;x
3185;115;203;91;x;x
3186;223;148;9;x;x
3187;88;136;95;x;x
3188;157;94;182;x;x
3189;250;198;42;x;x
3190;206;198;4;x;x
3191;234;207;98;x;x
3192;161;8;217;x;x
3193;70;187;115;x;x
3194;93;162;173;x;x
3195;161;11;34;x;x
3196;162;36;61;x;x
3197;221;197;25;x;x
3198;23;247;231;x;x
3199;184;8;158;x;x
3200;29;195;107;x;x
3201;95;212;209;x;x
3202;217;152;86;x;x
3203;109;153;33;x;x
3204;221;85;155;x;x
3205;178;231;33;x;x
3206;15;244;4;x;x
3207;20;21;26;x;x
3208;207;70;49;x;x
3209;13;99;207;x;x
3210;173;250;132;x;x
3211;213;130;17;x;x
3212;124;83;169;x;x
3213;234;201;74;x;x
3214;20;29;53;x;x
3215;169;174;7;x;x
3216;196;138;154;x;x
3217;130;23;44;x;x
3218;223;66;57;x;x
3219;87;111;236;x;x
3220;78;215;50;x;x
3221;169;13;202;x;x
3222;91;18;15;x;x
3223;92;13;151;x;x
3224;76;111;210;x;x
3225;247;39;111;x;x
3226;31;194;206;x;x
3227;149;142;124;x;x
